cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
B cell,GO:0003735,structural constituent of ribosome,14/212,178/28407,8.017903038266177e-11,3.9608441009034915e-8,3.485677847162033e-8,Rpl13/Rpl10/Ubb/Rpl22/Rps29/Rpl21/Rps2/Rps27rt/Mrpl18/Rps12/Rpl35/Rps28/Uba52/Rpl41,14
B cell,GO:0031720,haptoglobin binding,5/212,13/28407,2.707052545458765e-8,6.6864197872831495e-6,5.884277375128789e-6,Hbb-b1/Hbb-bs/Hba-a2/Hba-a1/Hbq1b,5
B cell,GO:0031490,chromatin DNA binding,9/212,116/28407,2.3163046446493501e-7,3.814181648189263e-5,3.3566098885620406e-5,H3f3b/Xbp1/Eomes/Rara/Hmgn1/Foxo3/Hmgn3/Top1/H1f0,9
B cell,GO:0016209,antioxidant activity,8/212,89/28407,3.546083177208879e-7,4.379412723852966e-5,3.854032505755966e-5,Prdx4/Trp53inp1/Selenow/Hbb-b1/Hbb-bs/Hba-a2/Hba-a1/Hbq1b,8
B cell,GO:0004601,peroxidase activity,6/212,61/28407,6.347959054569856e-6,6.271783545915017e-4,5.519383346394421e-4,Prdx4/Hbb-b1/Hbb-bs/Hba-a2/Hba-a1/Hbq1b,6
B cell,GO:0016684,"oxidoreductase activity, acting on peroxide as acceptor",6/212,63/28407,7.672165824851355e-6,6.316749862460948e-4,5.558955238006332e-4,Prdx4/Hbb-b1/Hbb-bs/Hba-a2/Hba-a1/Hbq1b,6
B cell,GO:0031492,nucleosomal DNA binding,4/212,20/28407,1.330165995067012e-5,9.387171450901484e-4,8.261030916731969e-4,H3f3b/Hmgn1/Hmgn3/H1f0,4
B cell,GO:0031491,nucleosome binding,5/212,50/28407,3.560290754375564e-5,0.002198479540826911,0.0019347369494172476,H3f3b/Supt16/Hmgn1/Hmgn3/H1f0,5
B cell,GO:0019825,oxygen binding,4/212,27/28407,4.624887544584794e-5,0.0025385493855832088,0.0022340100069163974,Hbb-b1/Hbb-bs/Hba-a1/Hbq1b,4
B cell,GO:0031625,ubiquitin protein ligase binding,11/212,338/28407,5.153773252638178e-5,0.00254596398680326,0.002240535108778492,Cdkn1b/Cd40/H13/Ubb/Xbp1/Tnk2/Uchl1/Rnf34/Ccdc50/Aicda/Uba52,11
B cell,GO:0044389,ubiquitin-like protein ligase binding,11/212,358/28407,8.603170387367262e-5,0.0038636056103267522,0.0034001046602705064,Cdkn1b/Cd40/H13/Ubb/Xbp1/Tnk2/Uchl1/Rnf34/Ccdc50/Aicda/Uba52,11
B cell,GO:0005344,oxygen carrier activity,3/212,14/28407,1.403840036442318e-4,0.005779141483354209,0.005085841535532257,Hbb-b1/Hba-a1/Hbq1b,3
B cell,GO:0043021,ribonucleoprotein complex binding,7/212,195/28407,6.826481426599176e-4,0.023122232943599164,0.020348353304296726,Snrpd1/Derl3/Rpn2/Eif1/Sec61b/Rpl35/Srp54a,7
B cell,GO:0019001,guanyl nucleotide binding,10/212,387/28407,7.020920934291244e-4,0.023122232943599164,0.020348353304296726,Adss1/Nme2/Ehd3/Gnas/Gbp8/Arl4d/Nuggc/Irgm2/Srp54a/Gimap1,10
B cell,GO:0032561,guanyl ribonucleotide binding,10/212,387/28407,7.020920934291244e-4,0.023122232943599164,0.020348353304296726,Adss1/Nme2/Ehd3/Gnas/Gbp8/Arl4d/Nuggc/Irgm2/Srp54a/Gimap1,10
B cell,GO:0030527,structural constituent of chromatin,4/212,57/28407,8.740167009895214e-4,0.026985265643051475,0.023747953783465284,H3f3b/H2bc27/H2ac25/H1f0,4
B cell,GO:0019865,immunoglobulin binding,3/212,26/28407,9.386738000263449e-4,0.027276756306647904,0.024004475505317674,Fcer2a/Fcgr2b/Jchain,3
B cell,GO:0005525,GTP binding,9/212,363/28407,0.0017109057211255848,0.04695485701311327,0.04132187501899805,Adss1/Ehd3/Gnas/Gbp8/Arl4d/Nuggc/Irgm2/Srp54a/Gimap1,9
B cell,GO:0043177,organic acid binding,7/212,234/28407,0.00195421537688121,0.048963150893869455,0.04308924210349049,Nme2/Snca/Rara/Hbb-b1/Hba-a1/Ppia/Hbq1b,7
B cell,GO:0001540,amyloid-beta binding,4/212,71/28407,0.001982313801371233,0.048963150893869455,0.04308924210349049,Marco/Fcgr2b/Ide/Hba-a1,4
Erythrocyte,GO:0000175,3'-5'-RNA exonuclease activity,5/217,30/28407,3.029571778536485e-6,8.578485802594497e-4,7.04581793557443e-4,Cnot8/Noct/Pan3/Usb1/Rexo2,5
Erythrocyte,GO:0016896,"RNA exonuclease activity, producing 5'-phosphomonoesters",5/217,33/28407,4.952384783470031e-6,8.578485802594497e-4,7.04581793557443e-4,Cnot8/Noct/Pan3/Usb1/Rexo2,5
Erythrocyte,GO:0004532,RNA exonuclease activity,5/217,34/28407,5.770281929996298e-6,8.578485802594497e-4,7.04581793557443e-4,Cnot8/Noct/Pan3/Usb1/Rexo2,5
Erythrocyte,GO:0004527,exonuclease activity,6/217,74/28407,2.228098221569722e-5,0.0023224293567605456,0.0019074944917457394,Cnot8/Enpp2/Noct/Pan3/Usb1/Rexo2,6
Erythrocyte,GO:0004518,nuclease activity,9/217,201/28407,2.603620355112719e-5,0.0023224293567605456,0.0019074944917457394,Cnot8/Enpp2/Noct/Dnase1l3/Pan3/Usb1/Rexo2/Slfn2/Rnaset2a,9
Erythrocyte,GO:0008408,3'-5' exonuclease activity,5/217,48/28407,3.25538547266217e-5,0.0024198365346788796,0.0019874984990990094,Cnot8/Noct/Pan3/Usb1/Rexo2,5
Erythrocyte,GO:0004540,RNA nuclease activity,7/217,122/28407,4.388509478570316e-5,0.0027961074677748015,0.0022965433060789025,Cnot8/Noct/Pan3/Usb1/Rexo2/Slfn2/Rnaset2a,7
Erythrocyte,GO:0016796,"exonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters",5/217,53/28407,5.289333204911417e-5,0.002948803261738115,0.002421957835933123,Cnot8/Noct/Pan3/Usb1/Rexo2,5
Erythrocyte,GO:0004535,poly(A)-specific ribonuclease activity,3/217,13/28407,1.1882749567205705e-4,0.00588856256330416,0.004836487543143375,Cnot8/Noct/Pan3,3
Erythrocyte,GO:0003756,protein disulfide isomerase activity,3/217,17/28407,2.762205604332339e-4,0.011199488177565668,0.009198541151269418,Pdia6/Creld2/Txndc5,3
Erythrocyte,GO:0016864,"intramolecular oxidoreductase activity, transposing S-S bonds",3/217,17/28407,2.762205604332339e-4,0.011199488177565668,0.009198541151269418,Pdia6/Creld2/Txndc5,3
Erythrocyte,GO:0051787,misfolded protein binding,3/217,18/28407,3.2960098116839717e-4,0.012250169800092093,0.010061503635666862,Derl3/Clu/Edem1,3
